AHA62038.1	Percichthys_trucha	IF
APQ47603.1	Alabes_scotti	IF
AGS78656.1	Samaris_cristatus	IF
ARO36778.1	Nemipterus_japonicus	IF
ARO36790.1	Nemipterus_nematopus	IF
AHA33557.1	Opsanus_tau	IF
AQQ74172.1	Lipogramma_sp._2_LT-2017	IF
AGS78648.1	Symphurus_orientalis	IF
AGS78647.1	Paraplagusia_japonica	IF
AGS78646.1	Lepidoblepharon_ophthalmolep	IF
AGS78654.1	Poecilopsetta_beanii	IF
AGS78655.1	Poecilopsetta_plinthus	IF
AGS78644.1	Citharoides_macrolepis	IF
AGS78645.1	Citharus_linguatula	IF
ABC75597.1	Acanthopagrus_butcheri	IF
ACI00571.1	Xiphias_gladius	IF
ACI00492.1	Ostorhinchus_quadrifasciatus	IF
ACI00560.1	Sillago_sihama	IF
ACI00561.1	Solea_solea	IF
ACI00522.1	Lates_calcarifer	IF
ACI00543.1	Pelates_quadrilineatus	IF
ACI00507.1	Echiichthys_vipera	IF
ACI00565.1	Trachurus_trachurus	IF
ACI00512.1	Favonigobius_reichei	IF
ACI00569.1	Valenciennea_strigata	IF
ADU76013.1	Parablennius_sanguinolentus	IF
AFM43786.1	Parablennius_sanguinolentus	IF
ADU76015.1	Microlipophrys_adriaticus	IF
ADU76020.1	Microlipophrys_dalmatinus	IF
ADU76022.1	Microlipophrys_dalmatinus	IF
ADU76021.1	Microlipophrys_dalmatinus	IF
ADU76014.1	Coryphoblennius_galerita	IF
ADU76040.1	Microlipophrys_caboverdensis	IF
ADU76041.1	Microlipophrys_caboverdensis	IF
ADU76035.1	Microlipophrys_caboverdensis	IF
ADU76030.1	Microlipophrys_caboverdensis	IF
ADU76031.1	Microlipophrys_caboverdensis	IF
ADU76017.1	Microlipophrys_bauchotae	IF
ADU76032.1	Microlipophrys_caboverdensis	IF
ADU76028.1	Microlipophrys_caboverdensis	IF
ADU76029.1	Microlipophrys_caboverdensis	IF
ADU76033.1	Microlipophrys_caboverdensis	IF
ADU76036.1	Microlipophrys_caboverdensis	IF
ADU76037.1	Microlipophrys_caboverdensis	IF
ADU76038.1	Microlipophrys_caboverdensis	IF
ADU76039.1	Microlipophrys_caboverdensis	IF
ADU76034.1	Microlipophrys_caboverdensis	IF
ADU76018.1	Microlipophrys_bauchotae	IF
ADU76019.1	Microlipophrys_canevae	IF
ADU76024.1	Microlipophrys_velifer	IF
ADU76025.1	Microlipophrys_velifer	IF
ACI00558.1	Selene_dorsalis	IF
ACI00495.1	Aspasma_minima	IF
AFM43792.1	Salaria_fluviatilis	IF
AFM43794.1	Scartella_cristata	IF
AFM43796.1	Scartella_emarginata	IF
AFM43773.1	Parablennius_pilicornis	IF
AFM43771.1	Parablennius_pilicornis	IF
AFM43768.1	Parablennius_pilicornis	IF
AFM43774.1	Parablennius_pilicornis	IF
AFM43772.1	Parablennius_pilicornis	IF
AFM43770.1	Parablennius_pilicornis	IF
AFM43767.1	Parablennius_pilicornis	IF
AFM43769.1	Parablennius_pilicornis	IF
AFM43761.1	Parablennius_cornutus	IF
AFM43783.1	Parablennius_rouxi	IF
AFM43790.1	Parablennius_yatabei	IF
AFM43766.1	Parablennius_incognitus	IF
AFM43787.1	Parablennius_tasmanianus	IF
AFM43759.1	Hypleurochilus_fissicornis	IF
AFM43781.1	Parablennius_pilicornis	IF
AFM43760.1	Hypleurochilus_sp._AL-2012	IF
AFM43788.1	Parablennius_tentacularis	IF
AFM43778.1	Parablennius_pilicornis	IF
AFM43776.1	Parablennius_pilicornis	IF
AFM43775.1	Parablennius_pilicornis	IF
AFM43780.1	Parablennius_pilicornis	IF
AFM43782.1	Parablennius_pilicornis	IF
AFM43777.1	Parablennius_pilicornis	IF
AFM43779.1	Parablennius_pilicornis	IF
AHA62025.1	Paralabrax_clathratus	IF
AGS78630.1	Trachurus_trachurus	IF
ACI00548.1	Pontinus_longispinis	IF
ABF22678.1	Sebastolobus_altivelis	IF
ABO26250.1	Sebastes_alutus	IF
ABO26258.1	Sebastes_ciliatus	IF
ABO26266.1	Sebastes_melanops	IF
ABO26280.1	Sebastes_serranoides	IF
ABO26267.1	Sebastes_melanostomus	IF
ABO26252.1	Sebastes_aurora	IF
ABO26260.1	Sebastes_diploproa	IF
ABO26263.1	Sebastes_flavidus	IF
ABO26251.1	Sebastes_auriculatus	IF
ABO26254.1	Sebastes_carnatus	IF
ABO26255.1	Sebastes_caurinus	IF
ABO26257.1	Sebastes_chrysomelas	IF
ABO26270.1	Sebastes_nebulosus	IF
ABO26268.1	Sebastes_miniatus	IF
ABO26265.1	Sebastes_maliger	IF
ABO26277.1	Sebastes_ruberrimus	IF
ABO26274.1	Sebastes_pinniger	IF
ABO26273.1	Sebastes_paucispinis	IF
ABO26269.1	Sebastes_mystinus	IF
ABO26262.1	Sebastes_entomelas	IF
ABO26256.1	Sebastes_chlorostictus	IF
ABO26253.1	Sebastes_brevispinis	IF
ABO26259.1	Sebastes_constellatus	IF
ABO26264.1	Sebastes_hopkinsi	IF
ABO26271.1	Sebastes_nigrocinctus	IF
ABO26272.1	Sebastes_ovalis	IF
ABO26275.1	Sebastes_proriger	IF
ABO26276.1	Sebastes_rosaceus	IF
ABO26278.1	Sebastes_rubrivinctus	IF
ABO26279.1	Sebastes_semicinctus	IF
ABO26281.1	Sebastes_umbrosus	IF
ABO26261.1	Sebastes_elongatus	IF
ADE75513.1	Economidichthys_pygmaeus	IF
ADE75514.1	Economidichthys_pygmaeus	IF
ADE75515.1	Gobiusculus_flavescens	IF
ADE75518.1	Gobiusculus_flavescens	IF
ADE75519.1	Gobiusculus_flavescens	IF
ACI00517.1	Himantolophus_groenlandicus	IF
ACI00504.1	Cubiceps_gracilis	IF
AFM43793.1	Salaria_pavo	IF
AHA33564.1	Paralichthys_olivaceus	IF
AFM43758.1	Hypleurochilus_aequipinnis	IF
AFM43789.1	Parablennius_tentacularis	IF
AFM43762.1	Parablennius_cornutus	IF
AFM43765.1	Parablennius_intermedius	IF
ACI00486.1	Niphon_spinosus	IF
BAU70597.1	Epinephelus_bruneus	IF
ACI00526.1	Lutjanus_sebae	IF
ACI00552.1	Pterocaesio_digramma	IF
AMB42872.1	Labroides_dimidiatus	IF
AMB42866.1	Coris_gaimard	IF
AMB42869.1	Halichoeres_chrysus	IF
AMB42870.1	Gomphosus_varius	IF
AMB42874.1	Thalassoma_lunare	IF
AMB42871.1	Halichoeres_ornatissimus	IF
AMB42873.1	Halichoeres_chloropterus	IF
AMB42867.1	Chlorurus_sordidus	IF
AMB42864.1	Epibulus_insidiator	IF
AMB42868.1	Bodianus_mesothorax	IF
CAA72033.1	Gambusia_affinis	IF
ACI00557.1	Scophthalmus_rhombus	IF
ACI00574.1	Zeugopterus_punctatus	IF
ACI00551.1	Ptereleotris_zebra	IF
ACI00529.1	Menidia_menidia	IF
ACI00502.1	Cheilopogon_heterurus	IF
ACR50957.1	Anableps_anableps	IF
ANA75361.1	Paralichthys_dentatus	IF
BAW35583.1	Paralichthys_olivaceus	IF
ACI00567.1	Trinectes_maculatus	IF
ACI00544.1	Periophthalmus_barbarus	IF
ACI00564.1	Toxotes_sp._BL-2008	IF
BAD99136.1	Oryzias_latipes	IF
AEO00742.1	Chromis_viridis	IF
ANJ21413.1	Dascyllus_aruanus	IF
ACI00534.1	Mullus_surmuletus	IF
ACI00532.1	Monodactylus_sp._BL-2008	IF
ACI00491.1	Aplodactylus_punctatus	IF
ACI00503.1	Coryphaena_equiselis	IF
ACI00483.1	Aeoliscus_strigatus	IF
ACI00537.1	Nemadactylus_monodactylus	IF
ACI00530.1	Microcanthus_strigatus	IF
ACI00524.1	Aurigequula_fasciata	IF
ACI00496.1	Assessor_flavissimus	IF
ACI00562.1	Sphaeramia_nematoptera	IF
ACI00559.1	Siganus_vulpinus	IF
ACI00554.1	Selenotoca_multifasciata	IF
ACI00541.1	Pinguipes_chilensis	IF
AOL02368.1	Chromis_nitida	IF
ACI00563.1	Synanceia_verrucosa	IF
ANJ21419.1	Chrysiptera_rollandi	IF
ACI00547.1	Pomacanthus_maculosus	IF
AOL02376.1	Pomacentrus_pavo	IF
ACI00515.1	Gnathanodon_speciosus	IF
AOL02373.1	Neoglyphidodon_nigroris	IF
ANJ21389.1	Pomacentrus_nagasakiensis	IF
AOL02374.1	Pomacentrus_adelus	IF
AOL02369.1	Dischistodus_perspicillatus	IF
AOL02363.1	Acanthochromis_polyacanthus	IF
AOL02371.1	Neopomacentrus_azysron	IF
AOL02372.1	Neopomacentrus_cyanomos	IF
ANJ21401.1	Pomacentrus_coelestis	IF
AEO00745.1	Neopomacentrus_bankieri	IF
AEO00748.1	Pomacentrus_amboinensis	IF
AOL02377.1	Pomacentrus_wardi	IF
AOL02367.1	Chrysiptera_cyanea	IF
AOL02364.1	Amblyglyphidodon_curacao	IF
AOL02365.1	Amblyglyphidodon_leucogaster	IF
ANJ21395.1	Pomacentrus_moluccensis	IF
AOL02366.1	Chrysiptera_brownriggii	IF
AEO00740.1	Abudefduf_sexfasciatus	IF
AEO00743.1	Chrysiptera_rex	IF
AOL02375.1	Pomacentrus_chrysurus	IF
AGS78649.1	Pseudorhombus_oligodon	IF
BAW35581.1	Verasper_variegatus	IF
AGS78657.1	Samariscus_latus	IF
AGS78643.1	Brachypleura_novaezeelandiae	IF
AQQ74159.1	Lipogramma_trilineata	IF
AQQ74174.1	Lipogramma_trilineata	IF
AQQ74164.1	Lipogramma_klayi	IF
AQQ74160.1	Lipogramma_klayi	IF
AQQ74162.1	Lipogramma_klayi	IF
AQQ74171.1	Lipogramma_sp._2_LT-2017	IF
AQQ74173.1	Lipogramma_sp._2_LT-2017	IF
ACI00500.1	Cepola_macrophthalma	IF
AHA62022.1	Symphysanodon_katayamai	IF
ACI00511.1	Epigonus_telescopus	IF
AHA62023.1	Acropoma_japonicum	IF
ADU76016.1	Microlipophrys_bauchotae	IF
ADU76023.1	Lipophrys_trigloides	IF
ADU76027.1	Lipophrys_pholis	IF
APQ47602.1	Labrisomus_nuchipinnis	IF
APQ47604.1	Lepadichthys_lineatus	IF
APQ47606.1	Gobiesox_strumosus	IF
APQ47607.1	Acyrtops_beryllinus	IF
AHA62019.1	Liza_aurata	IF
AGS78659.1	Pegusa_lascaris	IF
AHA33569.1	Diodon_holocanthus	IF
AHA33563.1	Psettodes_erumei	IF
AGS78638.1	Sphyraena_argentea	IF
AGS78631.1	Coryphaena_hippurus	IF
AGS78637.1	Rachycentron_canadum	IF
AMB42863.1	Cirrhilabrus_punctatus	IF
AHA33567.1	Labrus_bergylta	IF
AGS78658.1	Scophthalmus_rhombus	IF
AHA62033.1	Cheilodactylus_zonatus	IF
AHA62034.1	Cheilodactylus_quadricornis	IF
ARO36838.1	Scolopsis_ciliata	IF
ARO36839.1	Scolopsis_ciliata	IF
ARO36840.1	Scolopsis_ciliata	IF
ARO36841.1	Scolopsis_lineata	IF
ARO36842.1	Scolopsis_lineata	IF
ARO36843.1	Scolopsis_margaritifera	IF
AHA62032.1	Cirrhitichthys_falco	IF
AHA62030.1	Terapon_jarbua	IF
AHA62027.1	Microcanthus_strigatus	IF
AHA33572.1	Girella_punctata	IF
AHA62028.1	Oplegnathus_punctatus	IF
ACI00533.1	Morone_saxatilis	IF
AHA62042.1	Siniperca_chuatsi	IF
AFK84166.1	Melanotaenia_lacustris	IF
ACI00519.1	Indostomus_paradoxus	IF
AGS78650.1	Xystreurys_liolepis	IF
AGS78652.1	Hippoglossus_stenolepis	IF
AGS78635.1	Eleutheronema_rhadinum	IF
AHA62039.1	Percilia_irwini	IF
AHA62037.1	Maccullochella_peelii	IF
AHA62036.1	Gadopsis_marmoratus	IF
AHA62040.1	Nannatherina_balstoni	IF
AHA62041.1	Nannoperca_australis	IF
APQ47605.1	Arcos_sp._WJC5006	IF
AQQ74166.1	Lipogramma_levinsoni	IF
AGC70762.1	Retroculus_xinguensis	IF
AHA62026.1	Medialuna_californiensis	IF
AHA62031.1	Leiopotherapon_unicolor	IF
AGS78636.1	Polydactylus_sextarius	IF
ARO36763.1	Nemipterus_bathybius	IF
ARO36759.1	Nemipterus_bathybius	IF
ARO36761.1	Nemipterus_bathybius	IF
ARO36762.1	Nemipterus_bathybius	IF
ARO36758.1	Nemipterus_balinensis	IF
ARO36760.1	Nemipterus_bathybius	IF
ARO36784.1	Nemipterus_marginatus	IF
ARO36785.1	Nemipterus_marginatus	IF
ARO36773.1	Nemipterus_hexodon	IF
ARO36774.1	Nemipterus_hexodon	IF
ARO36775.1	Nemipterus_hexodon	IF
ARO36776.1	Nemipterus_hexodon	IF
ARO36783.1	Nemipterus_marginatus	IF
ARO36777.1	Nemipterus_hexodon	IF
ARO36766.1	Nemipterus_bipunctatus	IF
ARO36756.1	Nemipterus_aurora	IF
ARO36757.1	Nemipterus_aurora	IF
ARO36764.1	Nemipterus_bipunctatus	IF
ARO36765.1	Nemipterus_bipunctatus	IF
ARO36779.1	Nemipterus_japonicus	IF
ARO36782.1	Nemipterus_japonicus	IF
ARO36780.1	Nemipterus_japonicus	IF
ARO36781.1	Nemipterus_japonicus	IF
ARO36788.1	Nemipterus_nematophorus	IF
ARO36789.1	Nemipterus_nematophorus	IF
ARO36786.1	Nemipterus_nematophorus	IF
ARO36787.1	Nemipterus_nematophorus	IF
ARO36800.1	Nemipterus_thosaporni	IF
ARO36791.1	Nemipterus_nematopus	IF
ARO36792.1	Nemipterus_nematopus	IF
ARO36801.1	Nemipterus_virgatus	IF
ARO36802.1	Nemipterus_virgatus	IF
ARO36803.1	Nemipterus_virgatus	IF
ARO36804.1	Nemipterus_virgatus	IF
ACI00540.1	Ophiocara_porocephala	IF
AGS78639.1	Toxotes_jaculatrix	IF
ACI00498.1	Callionymus_schaapii	IF
ARO36820.1	Pentapodus_bifasciatus	IF
ARO36828.1	Pentapodus_trivittatus	IF
ARO36793.1	Nemipterus_nemurus	IF
ARO36794.1	Nemipterus_nemurus	IF
ARO36805.1	Nemipterus_zysron	IF
ARO36806.1	Nemipterus_zysron	IF
ARO36807.1	Nemipterus_zysron	IF
ARO36795.1	Nemipterus_peronii	IF
ARO36796.1	Nemipterus_peronii	IF
ARO36767.1	Nemipterus_furcosus	IF
ARO36768.1	Nemipterus_furcosus	IF
ARO36770.1	Nemipterus_furcosus	IF
ARO36769.1	Nemipterus_furcosus	IF
ARO36771.1	Nemipterus_furcosus	IF
ARO36772.1	Nemipterus_furcosus	IF
BalticSpring.1	Baltic_spring_Herring	TY
ANZ80577.1	Sternopygus_macrurus	TY
AFR58567.1	Hydrolycus_armatus	TY
AFR58566.1	Hoplias_malabaricus	TY
AFR58561.1	Brycinus_macrolepidotus	TY
AFR58565.1	Hepsetus_odoe	TY
AFR58562.1	Characidium_fasciatum	TY
AFR58574.1	Schizodon_cf._fasciatus_WJC4	TY
AFR58575.1	Semaprochilodus_insignis	TY
APD29500.1	Chitala_chitala	TY
AWU59273.1	Chitala_ornata	TY
AFK84142.1	Eigenmannia_virescens	TY
ANZ80582.1	Eigenmannia_virescens	TY
AFK84145.1	Ctenolucius_hujeta	TY
AWU46289.1	Astyanax_bimaculatus	TY
AWU46295.1	Liosomadoras_morrowi	TY
AWU46294.1	Heteropneustes_fossilis	TY
AWU46298.1	Rita_rita	TY
AWU46293.1	Helogenes_sp.	TY
AWU46300.1	Synodontis_membranacea	TY
APD29511.1	Pimelodus_blochii	TY
AFK84149.1	Ameiurus_nebulosus	TY
AFR58577.1	Trachelyopterus_sp._WJC615	TY
AFR58569.1	Leiarius_pictus	TY
AFR58571.1	Microglanis_iheringi	TY
AFK84150.1	Kryptopterus_minor	TY
AFR58568.1	Lacantunia_enigmatica	TY
AFK84147.1	Hypostomus_sp._WJC-2012	TY
APD29510.1	Pterygoplichthys_sp._JM-2016	TY
AFR58572.1	Parailia_pellucida	TY
AFK84144.1	Citharinus_sp._WJC-2012	TY
AFK84143.1	Distichodus_antonii	TY
AFK84146.1	Nannostomus_beckfordi	TY
AWU46288.1	Apteronotus_albifrons	TY
AWU46292.1	Gymnotus_carapo	TY
AFR58560.1	Brachyhypopomus_gauderio	TY
AFR58564.1	Gymnotus_cylindricus	TY
AFR58573.1	Rhamphichthys_marmoratus	TY
APD29509.1	Gymnotus_tigre	TY
AFK84141.1	Apteronotus_albifrons	TY
ANZ80584.1	Apteronotus_leptorhynchus	TY
AFR58576.1	Steatogenys_elegans	TY
AFK84134.1	Denticeps_clupeoides	TY
AWT62481.1	Gymnarchus_niloticus	IY
ACR46498.1	Tanichthys_albonubes	IY
AEJ07800.1	Belligobio_nummifer	IY
AEJ07801.1	Hemibarbus_cf._umbrifer_CTOL	IY
AGS48113.1	Mylopharyngodon_piceus	IY
AGS48106.1	Elopichthys_bambusa	IY
AGS48111.1	Hypophthalmichthys_molitrix	IY
AGS48105.1	Chanodichthys_flavipinnis	IY
AGS48112.1	Megalobrama_amblycephala	IY
AGS48115.1	Parabramis_pekinensis	IY
AGS48116.1	Paralaubuca_barroni	IY
AGS48117.1	Paralaubuca_riveroi	IY
AGS48118.1	Plagiognathops_microlepis	IY
AGS48120.1	Pseudolaubuca_engraulis	IY
AGS48110.1	Hemiculter_lucidus	IY
AGS48108.1	Hemiculter_bleekeri	IY
ATA63813.1	Hemiculter_bleekeri	IY
AGS48121.1	Sinibrama_macrops	IY
AGS48114.1	Opsariichthys_bidens	IY
ATA63815.1	Hemiculter_leucisculus	IY
ATA63836.1	Hemiculter_leucisculus	IY
ATA63843.1	Hemiculter_leucisculus	IY
AGS48109.1	Hemiculter_leucisculus	IY
AGS48104.1	Chanodichthys_erythropterus	IY
ATA63850.1	Hemiculter_leucisculus	IY
ATA63835.1	Hemiculter_leucisculus	IY
ATA63837.1	Hemiculter_leucisculus	IY
ATA63844.1	Hemiculter_leucisculus	IY
ATA63814.1	Hemiculter_leucisculus	IY
AGS48107.1	Hainania_serrata	IY
AGS48122.1	Toxabramis_houdemeri	IY
AGS48123.1	Toxabramis_sp._CTOL03412	IY
AGS48119.1	Pseudohemiculter_dispar	IY
ATA63833.1	Hemiculter_leucisculus	IY
ATA63845.1	Hemiculter_leucisculus	IY
ATA63848.1	Hemiculter_leucisculus	IY
ATA63851.1	Hemiculter_leucisculus	IY
ATA63854.1	Hemiculter_leucisculus	IY
ATA63858.1	Hemiculter_leucisculus	IY
ATA63859.1	Hemiculter_leucisculus	IY
ATA63847.1	Hemiculter_leucisculus	IY
ATA63852.1	Hemiculter_leucisculus	IY
ATA63816.1	Hemiculter_leucisculus	IY
ATA63818.1	Hemiculter_leucisculus	IY
ATA63820.1	Hemiculter_leucisculus	IY
ATA63822.1	Hemiculter_leucisculus	IY
ATA63824.1	Hemiculter_leucisculus	IY
ATA63825.1	Hemiculter_leucisculus	IY
ATA63827.1	Hemiculter_leucisculus	IY
ATA63828.1	Hemiculter_leucisculus	IY
ATA63829.1	Hemiculter_leucisculus	IY
ATA63832.1	Hemiculter_leucisculus	IY
ATA63839.1	Hemiculter_leucisculus	IY
ATA63841.1	Hemiculter_leucisculus	IY
ATA63860.1	Hemiculter_leucisculus	IY
ATA63861.1	Hemiculter_leucisculus	IY
ATA63862.1	Hemiculter_leucisculus	IY
ATA63863.1	Hemiculter_leucisculus	IY
ATA63867.1	Hemiculter_leucisculus	IY
ATA63817.1	Hemiculter_leucisculus	IY
ATA63821.1	Hemiculter_leucisculus	IY
ATA63823.1	Hemiculter_leucisculus	IY
ATA63826.1	Hemiculter_leucisculus	IY
ATA63830.1	Hemiculter_leucisculus	IY
ATA63831.1	Hemiculter_leucisculus	IY
ATA63834.1	Hemiculter_leucisculus	IY
ATA63838.1	Hemiculter_leucisculus	IY
ATA63840.1	Hemiculter_leucisculus	IY
ATA63842.1	Hemiculter_leucisculus	IY
ATA63853.1	Hemiculter_leucisculus	IY
ATA63856.1	Hemiculter_leucisculus	IY
ATA63865.1	Hemiculter_leucisculus	IY
ATA63866.1	Hemiculter_leucisculus	IY
ATA63864.1	Hemiculter_leucisculus	IY
ATA63857.1	Hemiculter_leucisculus	IY
ATA63819.1	Hemiculter_leucisculus	IY
ATA63846.1	Hemiculter_leucisculus	IY
ATA63849.1	Hemiculter_leucisculus	IY
ATA63855.1	Hemiculter_leucisculus	IY
AEJ07787.1	Hemibarbus_labeo	IY
AEJ07788.1	Hemibarbus_maculatus	IY
AEJ07784.1	Gobiobotia_pappenheimi	IY
AEJ07786.1	Gobio_cynocephalus	IY
AEJ07817.1	Romanogobio_tenuicorpus	IY
AEJ07819.1	Gobiobotia_meridionalis	IY
AEJ07792.1	Abbottina_rivularis	IY
AEJ07797.1	Platysmacheilus_sp._CTOL0321	IY
AEJ07785.1	Romanogobio_tanaiticus	IY
AEJ07790.1	Microphysogobio_amurensis	IY
AEJ07806.1	Microphysogobio_elongatus	IY
AEJ07809.1	Pseudogobio_guilinensis	IY
AEJ07810.1	Pseudogobio_esocinus	IY
AEJ07804.1	Microphysogobio_longidorsali	IY
AEJ07816.1	Gobio_coriparoides	IY
AEJ07805.1	Pseudogobio_vaillanti	IY
AEJ07807.1	Biwia_springeri	IY
AEJ07783.1	Squalidus_sp._CTOL03294	IY
AEJ07808.1	Coreoleuciscus_splendidus	IY
AEJ07791.1	Sarcocheilichthys_sinensis	IY
AEJ07798.1	Sarcocheilichthys_nigripinni	IY
AEJ07799.1	Sarcocheilichthys_soldatovi	IY
AEJ07795.1	Rhinogobio_typus	IY
AEJ07802.1	Gnathopogon_strigatus	IY
AEJ07803.1	Gnathopogon_herzensteini	IY
AEJ07789.1	Saurogobio_dabryi	IY
ACR46497.1	Squalidus_chankaensis	IY
AEJ07793.1	Hemibarbus_mylodon	IY
AEJ07794.1	Squalidus_gracilis	IY
AEJ07796.1	Saurogobio_cf._immaculatus_C	IY
AEJ07814.1	Squalidus_wolterstorffi	IY
AEJ07811.1	Squalidus_japonicus	IY
AEJ07812.1	Squalidus_argentatus	IY
AEJ07813.1	Squalidus_wolterstorffi	IY
AGT59690.1	Malacosteus_niger	IY
AGT59702.1	Malacosteus_niger	IY
AYW11999.1	Serrivomer_lanceolatoides	IY
AWU46290.1	Cetopsis_sp.	IY
AWU46299.1	Silurus_glanis	IY
AWU46291.1	Chaca_bankanensis	IY
AWU46297.1	Pangasius_sp.	IY
AKU74651.1	Amazonsprattus_scintilla	IY
AKU74652.1	Amazonsprattus_sp._NRL-2015	IY
AKU74657.1	Anchovia_surinamensis	IY
AKU74691.1	Anchovia_surinamensis	IY
AKU74658.1	Anchoviella_manamensis	IY
AKU74690.1	Anchoviella_manamensis	IY
ABP88812.1	Pachystomias_microdon	IY
ABP88811.1	Aristostomias_tittmanni	IY
AGS17240.1	Aristostomias_tittmanni	IY
ACB45445.1	Aristostomias_scintillans	IY
AGT59688.1	Aristostomias_scintillans	IY
ACR46500.1	Yaoshanicus_arcus	IY
AFK84156.1	Esox_americanus	IY
AYW12037.1	Hiodon_alosoides	IY
AYW12000.1	Serrivomer_sector	IY
ABS89278.1	Neoceratodus_forsteri	IY
AFK84154.1	Osmerus_eperlanus	IY
AFK84157.1	Umbra_limi	IY
AGS48103.1	Abramis_brama	IY
AHA33545.1	Astronesthes_chrysophekadion	IY
AHA33556.1	Percopsis_omiscomaycus	IY
AHA62024.1	Zoarces_viviparus	IY
BAP75618.1	Leocottus_kesslerii	IY
BAP75619.1	Leocottus_kesslerii	IY
BAP75620.1	Paracottus_knerii	IY
BAP75621.1	Paracottus_knerii	IY
BAP75622.1	Paracottus_knerii	IY
BAP75610.1	Procottus_gotoi	IY
BAP75611.1	Procottus_gotoi	IY
BAP75612.1	Procottus_gurwicii	IY
BAP75613.1	Procottus_gurwicii	IY
ACR10625.1	Pomatoschistus_minutus	IY
ADE75527.1	Ninnigobius_canestrinii	IY
ADE75530.1	Pomatoschistus_microps	IY
ADE75532.1	Pomatoschistus_microps	IY
ADE75533.1	Pomatoschistus_microps	IY
ADE75534.1	Pomatoschistus_microps	IY
ADE75535.1	Pomatoschistus_microps	IY
ADE75531.1	Pomatoschistus_microps	IY
AWT62479.1	Xenomystus_nigri	LY
AFK84128.1	Atractosteus_tropicus	LY
AFK84127.1	Lepisosteus_oculatus	LY
APD29496.1	Lepisosteus_oculatus	LY
AFR58570.1	Malapterurus_microstoma	LY
AWU46296.1	Malapterurus_electricus	LY
AEW67059.1	Ceratoscopelus_warmingii	GF
AEW67048.1	Sigmops_bathyphilus	GF
AEW67052.1	Photostomias_guernei	GF
AGT59691.1	Photostomias_goodyeari	GF
AEW67060.1	Bolinichthys_indicus	GF
AEW67061.1	Lampanyctus_alatus	GF
AEW67073.1	Diaphus_rafinesquii	GF
ACB45448.1	Stenobrachius_leucopsarus	GF
AEW44019.1	Diaphus_metopoclampus	GF
AFK84161.1	Diaphus_watasei	GF
AHA33551.1	Lestrolepis_japonica	GF
AHA33547.1	Saurida_elongata	GF
AFK84164.1	Melamphaes_suborbitalis	GF
AFK84160.1	Benthosema_pterotum	GY
AYW12005.1	Coloconger_raniceps	LF
AKU74685.1	Encrasicholina_devisi	LF
AKU74673.1	Engraulis_ringens	LF
AGS17241.1	Eustomias_filifer	LF
AGT59709.1	Eustomias_schiffi	LF
AKU74683.1	Engraulis_mordax	LF
AYW12004.1	Coloconger_scholesi	LF
AFK84153.1	Argentina_sialis	LF
ACI00509.1	Elassoma_zonatum	LF
AHA62044.1	Elassoma_evergladei	LF
APQ47608.1	Apletodon_dentatus	LF
AYW11961.1	Congriscus_megastomus	MF
AYW11962.1	Congriscus_maldivensis	MF
AYW11960.1	Coloconger_raniceps	MF
AKU74672.1	Anchoa_filifera	MF
ACI00539.1	Nerophis_lumbriciformis	MF
AYW11974.1	Nessorhamphus_danae	CF
AFK84135.1	Engraulis_encrasicolus	CF
AKU74682.1	Engraulis_eurystole	CF
BAM72016.1	Engraulis_japonicus	CF
AKU74681.1	Engraulis_encrasicolus	CF
AKU74703.1	Engraulis_encrasicolus	CF
AWU46287.1	Ageneiosus_ucayalensis	VY
AFK84151.1	Ariopsis_felis	VY
AFK84148.1	Diplomystes_nahuelbutaensis	VY
AFK84158.1	Galaxias_maculatus	VY
AFR58563.1	Clarias_gariepinus	VY
AAT72123.1	Pseudopleuronectes_americanu	VY
AEW44017.1	Bonapartia_pedaliota	TF
AEW67050.1	Chauliodus_danae	TF
AFN01701.1	Chelidonichthys_kumu	TF
AUM62141.1	Oxyjulis_californica	TF
AUM62162.1	Halichoeres_semicinctus	TF
AUM62158.1	Halichoeres_pictus	TF
AUM62143.1	Halichoeres_bathyphilus	TF
AUM62157.1	Halichoeres_maculipinna	TF
AUM62159.1	Halichoeres_poeyi	TF
AUM62164.1	Halichoeres_rubrovirens	TF
AUM62156.1	Halichoeres_notospilus	TF
AUM62148.1	Halichoeres_cyanocephalus	TF
AUM62149.1	Halichoeres_cyanocephalus	TF
AUM62145.1	Halichoeres_brasiliensis	TF
AUM62142.1	Halichoeres_adustus	TF
AUM62155.1	Halichoeres_nicholsi	TF
AUM62144.1	Halichoeres_bivittatus	TF
AUM62147.1	Halichoeres_chierchiae	TF
AUM62151.1	Halichoeres_dispilus	TF
AUM62152.1	Halichoeres_garnoti	TF
AUM62160.1	Halichoeres_radiatus	TF
AUM62153.1	Halichoeres_maculipinna	TF
AUM62154.1	Halichoeres_melanotis	TF
AFN01703.1	Pagrus_auratus	TF
AFN01678.1	Parapercis_colias	TF
AFN01679.1	Parapercis_colias	TF
AFN01680.1	Parapercis_colias	TF
AFN01681.1	Latridopsis_ciliaris	TF
AUM62146.1	Halichoeres_burekae	TF
ADK92845.1	Stomatepia_pindu	TF
BAC02619.1	Neolamprologus_leleupi	TF
BAJ60855.1	Neolamprologus_variostigma	TF
BAJ60920.1	Neolamprologus_bifasciatus	TF
BAJ60850.1	Neolamprologus_buescheri	TF
